[GameServerInfo]
;==================================================
; Customer Settings
;==================================================
CustomerName = LayerGaming
CustomerHardwareId = 303547B5-536DBE6B-F45B04B2-8F4BD8E7

;==================================================
; Server Settings
;==================================================
ServerName = GameServerCS
ServerCode = 19
ServerLock = 0
ServerTimeZone = UTC+3
ServerGlobalLanguage = 3
ServerPort = 55919
ServerVersion = 1.04.05
ServerSerial = xtZqHa3fMOXEyW8j
ServerMaxUserNumber = 100
ServerPkCanEnter = 0
ServerLogUTF8 = 0

;==================================================
; Connection Settings
;==================================================
DataServerAddress = 127.0.0.1
DataServerPort = 55960
JoinServerAddress = 127.0.0.1
JoinServerPort = 55970
ConnectServerAddress = 127.0.0.1
ConnectServerPort = 55557

;==================================================
; Log Settings
;==================================================
WriteChatLog = 1
WriteCommandLog = 1
WriteTradeLog = 1
WriteConnectLog = 1
WriteHackLog = 1
WriteCashShopLog = 1
WriteChaosMixLog = 1
WriteSetCoinLog = 1
WriteGremoryLog = 1
WriteEventLog = 1

;==================================================
; Debug (Disable all after tests)
;==================================================
ProcotolPacketInDebug = 0
ProcotolPacketOutDebug = 0
AttackSkillDebug = 0
SpeedHackSkillDebug = 0
ItemDropDebug = 0
AttackDamageDebug = 0

;==================================================
; Common Settings
;==================================================
MaxItemOption = 7
MaxIpConnection = 10
PersonalCodeCheck = 1
SetItemAcceptHarmonySwitch = 0
CharacterCloseCount = 1 ;MIN VALUE 1

;==================================================
; Monster Settings
;==================================================
MonsterLifeRate = 100
MonsterHitDamageReset = 0
MonsterHealthBarSwitch = 1

;==================================================
; PK Settings
;==================================================
NonPK = 0
PKLimitFree = 0
PKDownTime1 = 3600
PKDownTime2 = 3600
PKDisableShop = 0
PKDisableTrade = 0
PKLimit = 5

;==================================================
; Trade Settings
;==================================================
TradeSwitch = 1

;==================================================
; Personal Shop Settings
;==================================================
PersonalShopSwitch = 1
PersonalShopOnlySafeZone = 0

;==================================================
; Duel Settings
;==================================================
DuelSwitch = 1
DuelArenaAnnounceSwitch = 0

;==================================================
; Guild Settings
;==================================================
GuildCreateSwitch = 1
GuildDeleteSwitch = 1
GuildCreateMinLevel = 100
GuildInsertMaxUser1 = 40
GuildInsertMaxUser2 = 80
GuildAllianceMinUser = 1
GuildAllianceMaxCount = 5
GuildOwnerDestroyLimit = 1
GuildDisablePK = 0
GuildAllianceDisablePK = 0

;==================================================
; Guild War Settings
;==================================================
GuildWarSwitch = 1
GuildWarMinOnlineUsers = 10
GuildWarMaxScore = 10
GuildWarMasterRewardCoin1 = 0
GuildWarMasterRewardCoin2 = 0
GuildWarMasterRewardCoin3 = 0
GuildWarPlayerRewardCoin1 = 0
GuildWarPlayerRewardCoin2 = 0
GuildWarPlayerRewardCoin3 = 0
GuildWarDelay = 60

;==================================================
; Elf Buffer Settings
;==================================================
ElfBufferQuestEnable = 1
ElfBufferMaxLevel_AL0 = 220
ElfBufferMaxLevel_AL1 = 220
ElfBufferMaxLevel_AL2 = 220
ElfBufferMaxLevel_AL3 = 220
